common_title,viewCount,favoriteCount,commentCount,likeCount,dislikeCount
The 40-Year-Old Virgin,392945,0,28,503,34
The Adventures of Sharkboy and Lavagirl in 3-D,1658176,0,,,
Æon Flux,686125,0,86,719,66
Alone in the Dark,245766,0,59,99,132
The Amityville Horror,193572,0,44,199,15
Are We There Yet?,1089554,0,226,,
The Aristocrats,64994,0,10,63,9
Assault on Precinct 13,466185,0,119,378,49
Bad News Bears,262414,0,,,
The Ballad of Jack and Rose,345122,0,47,288,19
Batman Begins,13156,0,4,30,6
The Baxter,30699,0,5,29,0
Be Cool,27261,0,0,35,4
Because of Winn-Dixie,19518,0,4,42,3
Bewitched,77076,0,15,670,9
Boogeyman,114931,0,16,137,15
Brick,335137,0,214,1181,34
Brokeback Mountain,52637,0,29,,
Broken Flowers,71452,0,12,72,3
The Brothers Grimm,936069,0,307,870,46
Capote,520774,0,12,606,31
Casanova,376398,0,32,212,10
The Cave,1304278,0,383,952,127
Charlie and the Chocolate Factory,122100,0,21,157,14
Cheaper by the Dozen 2,173969,0,29,137,4
Chicken Little,869880,0,,,
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",104210,0,9,110,9
The Chumscrubber,107683,0,43,151,5
Cinderella Man,1564566,0,354,1818,83
Coach Carter,1386696,0,294,1434,39
Constantine,305594,0,60,472,28
Corpse Bride,408614,0,60,1634,41
The Crow: Wicked Prayer,508,0,0,1,0
Cursed,42805,0,9,152,13
Daltry Calhoun,4721,0,2,17,2
Dark Water,249141,0,53,196,19
Deepwater,5432192,0,2268,12432,1113
Derailed,56670,0,1,35,6
Deuce Bigalow: European Gigolo,24607,0,,,
The Devil's Rejects,418095,0,125,332,39
Diary of a Mad Black Woman,628499,0,69,2491,95
Dirty Love,143184,0,19,102,10
Dominion: Prequel to the Exorcist,10151,0,1,7,1
Domino,997178,0,220,1122,92
Don't Come Knocking,36127,0,3,52,0
Doom,791475,0,462,1854,183
Dreamer,23336,0,58,490,2
Duck,66114,0,14,88,7
The Dukes of Hazzard,251301,0,12,,
Duma,10154,0,0,13,1
The Dying Gaul,315170,0,22,110,20
Elektra,15887,0,7,21,4
Elizabethtown,450363,0,93,616,22
Enron: The Smartest Guys in the Room,228503,0,12,285,8
Everything Is Illuminated,899407,0,509,2433,58
The Exorcism of Emily Rose,41306,0,4,118,8
The Family Stone,1068436,0,156,823,61
Fantastic Four,3662755,0,2585,8579,2752
Favela Rising,1669827,0,268,1315,138
First Descent,252480,0,69,290,6
Flightplan,1051507,0,292,1524,86
The Fog,549977,0,304,1251,55
Forty Shades of Blue,6622,0,3,5,0
Four Brothers,681295,0,,,
Fun with Dick and Jane,99117,0,2,,
Get Rich or Die Tryin',406850,0,96,396,18
Getting Played,14737,0,0,,
Goal!,612986,0,84,446,17
The Gospel,4569,0,1,37,1
"Good Night, and Good Luck",13260,0,2,25,0
The Great Raid,5591,0,0,10,1
The Greatest Game Ever Played,311913,0,54,321,10
Green Street,4214574,0,1962,6516,221
Grizzly Man,70370,0,,,
Guess Who,84744,0,6,,
Happy Endings,174344,0,0,71,2
Harry Potter and the Goblet of Fire,930557,0,218,2655,110
Her Minor Thing,145236,0,26,84,4
Herbie: Fully Loaded,229172,0,,,
Hide and Seek,2949421,0,1586,4437,275
A History of Violence,9899,0,0,4,0
Hitch,72510,0,11,373,11
The Hitchhiker's Guide to the Galaxy,2090833,0,1488,7115,181
Hoodwinked!,63289,0,19,81,12
Hostel,2204677,0,846,2162,312
House of D,41933,0,24,,
House of Wax,1905174,0,790,2201,170
Hustle & Flow,430848,0,,,
The Ice Harvest,138461,0,37,99,13
In Her Shoes,1348972,0,71,742,67
In the Mix,225222,0,42,326,23
Inside Deep Throat,1634193,0,22,302,150
Intermedio,9924,0,5,7,5
The Interpreter,81063,0,13,68,7
Into the Blue,755871,0,130,512,27
The Island,137828,0,,,
The Jacket,1482058,0,445,2244,73
Jarhead,1869624,0,518,5529,192
Just Friends,1505346,0,171,4221,154
Just Like Heaven,235262,0,16,569,16
King Kong,1679219,0,573,2940,247
King's Ransom,18041,0,2,,
Kingdom of Heaven,3769087,0,3358,5362,323
Kiss Kiss Bang Bang,375180,0,57,603,9
Land of the Dead,1858151,0,1091,1757,159
Lassie,88057,0,30,170,5
Last Days,50680,0,44,148,6
The League of Gentlemen's Apocalypse,21334,0,2,39,9
The Legend of Zorro,38173,0,4,27,3
Lonesome Jim,53227,0,27,83,2
The Longest Yard,340379,0,,,
Lord of War,270778,0,50,567,16
Lords of Dogtown,2683,0,0,4,0
The Lost City,3738092,0,256,2212,307
A Lot Like Love,3846350,0,485,4413,125
Mad Hot Ballroom,122687,0,52,127,6
Madagascar,187903,0,20,105,31
The Man,1440898,0,1084,2648,91
Man of the House,212206,0,32,229,11
Marilyn Hotchkiss' Ballroom Dancing and Charm School,113998,0,21,103,2
The Matador,23219,0,4,21,1
Match Point,671597,0,76,645,61
Memoirs of a Geisha,1740711,0,921,4473,127
MirrorMask,212963,0,2,,
Miss Congeniality 2: Armed and Fabulous,478707,0,37,1045,26
Monster-in-Law,54174,0,3,40,6
The Mostly Unfabulous Social Life of Ethan Green,37931,0,6,42,7
Mr. & Mrs. Smith,90612,0,5,75,4
Mrs. Palfrey at the Claremont,35567,0,15,79,1
Munich,172106,0,42,225,25
Murderball,52637,0,8,52,1
Must Love Dogs,243661,0,,380,23
Nanny McPhee,16490,0,0,7,1
Never Been Thawed,1413,0,0,6,0
The New World,1300558,0,715,1345,85
Neverwas,36997,0,14,60,4
Nine Lives,968682,0,548,1966,1656
No Direction Home,286156,0,48,532,13
North Country,561262,0,163,647,42
The Pacifier,1325109,0,,,
The Perfect Man,457793,0,34,1130,27
Popstar,74035,0,24,64,18
"The Prize Winner of Defiance, Ohio",55934,0,16,134,2
The Producers,110475,0,25,137,8
Proof,113949,0,18,88,3
Racing Stripes,61207,0,5,126,3
Red Eye,4035984,0,1354,6624,360
Rent,202438,0,,,
The Ring Two,11732,0,2,35,3
The Ringer,3358939,0,382,4060,355
Robots,467147,0,235,397,47
Rumor Has It...,110293,0,5,239,11
Saw II,202458,0,35,243,23
Serenity,1894093,0,797,2901,115
Shadowboxer,7430,0,0,5,0
Shopgirl,454796,0,96,478,26
Sin City,2294413,0,1177,4180,150
The Sisterhood of the Traveling Pants,327494,0,13,294,61
The Sisters,71292,0,,,
The Skeleton Key,883039,0,329,1266,78
Sky High,1457067,0,451,1566,121
Smile,25867,0,28,69,4
Son of the Mask,327112,0,97,440,180
The Squid and the Whale,396403,0,71,445,30
Star Wars: Episode III – Revenge of the Sith,2789572,0,4325,19775,572
Stay,628342,0,211,682,23
Stealth,26755,0,5,70,10
Syriana,36825,0,3,45,3
The Three Burials of Melquiades Estrada,132493,0,29,125,15
Transamerica,16999,0,3,24,1
Transporter 2,539423,0,9,411,55
Two for the Money,263857,0,20,390,25
Underclassman,296977,0,46,230,10
Undiscovered,59451,0,18,180,5
An Unfinished Life,485692,0,1,340,21
The Upside of Anger,227440,0,26,251,22
Venom,16244518,0,34984,218068,25612
Waiting...,1460519,0,420,1733,113
Walk the Line,51190,0,7,72,4
War of the Worlds,682783,0,366,2101,88
The Weather Man,414909,0,213,398,23
Wedding Crashers,1250958,0,90,1268,80
The Wedding Date,1446140,0,69,2928,99
White Noise,783968,0,255,529,49
Why We Fight,83395,0,37,203,9
The World's Fastest Indian,478058,0,100,1157,30
xXx: State of the Union,1081130,0,,,
"Yours, Mine and Ours",169801,0,18,168,10
Zathura,128686,0,22,,
A Prairie Home Companion,42791,0,6,81,3
Alien Autopsy,1561,0,2,13,5
Apocalypto,4101625,0,930,7114,533
Aquamarine,5553597,0,1021,8955,454
Art School Confidential,58828,0,15,219,8
Babel,15357,0,1,15,0
Basic Instinct 2,151978,0,6,54,11
Big Momma's House 2,277142,0,18,240,26
Blood Diamond,32296,0,3,39,2
BloodRayne,831394,0,359,457,226
Casino Royale,1370093,0,233,2703,108
Children of Men,2566183,0,1410,6452,261
Crossover,11416,0,2,60,3
Dave Chappelle's Block Party,14878,0,,,
Déjà Vu,275723,0,52,314,22
Dirty Sanchez: the Movie,354278,0,143,270,49
Dreamgirls,344420,0,31,1001,18
Eight Below,1055306,0,470,1873,46
Employee of the Month,746811,0,255,833,110
Eragon,381630,0,307,518,56
Fearless,236701,0,91,344,20
Final Destination 3,16600,0,0,15,1
Firewall,405785,0,54,221,25
Flicka,763364,0,222,528,58
Flushed Away,1986489,0,593,1761,263
Flyboys,141082,0,33,163,14
For Your Consideration,4755,0,1,20,1
Freedomland,80906,0,13,65,10
Friends with Money,991990,0,3,,
Garfield: A Tail of Two Kitties,163731,0,24,276,27
Grandma's Boy,165955,0,32,162,18
Gridiron Gang,2030865,0,41,4755,1265
Happy Feet,448949,0,37,625,93
Harsh Times,531570,0,333,611,69
Hoodwinked!,63289,0,19,81,12
Hoot,809704,0,435,1240,76
Hostel,2204677,0,846,2162,312
Ice Age: The Meltdown,529847,0,31,180,49
Idiocracy,679386,0,176,899,32
Invincible,1490231,0,244,1320,62
Jackass Number Two,148488,0,26,257,9
John Tucker Must Die,939373,0,,,
Just My Luck,2120335,0,363,2224,96
Kenny,169333,0,,733,17
Lady in the Water,353791,0,295,328,65
Last Holiday,363266,0,,,
Let's Go to Prison,620454,0,,,
Lucky Number Slevin,24178,0,0,9,1
Man of the Year,216970,0,67,221,22
Marie Antoinette,2103473,0,1051,2942,165
Miami Vice,21349,0,0,31,1
Mission: Impossible III,829540,0,99,842,41
Monster House,884659,0,327,1301,165
My Super Ex-Girlfriend,824842,0,,,
Nacho Libre,80455,0,6,52,6
Nanny McPhee,16490,0,0,7,1
Night at the Museum,54182,0,9,150,11
Notes on a Scandal,12727,0,0,7,1
One Night with the King,357726,0,3,349,20
Open Season,5132,0,0,7,1
Over the Hedge,1498699,0,436,1578,146
Pan's Labyrinth,88070,0,1,24,8
Poseidon,800304,0,284,1506,105
Rocky Balboa,1108043,0,260,3266,96
Running Scared,30687,0,68,411,12
RV,222666,0,0,,
Saw III,11819,0,1,25,2
School for Scoundrels,509227,0,87,469,39
Scoop,406935,0,38,258,20
See No Evil,19584,0,4,49,0
Silent Hill,1356869,0,563,4335,173
Slither,155772,0,17,159,17
Snakes on a Plane,390305,0,165,219,42
Stay Alive,959,0,0,0,0
Step Up,521138,0,30,354,30
Stick It,44978,0,1,67,6
Stranger Than Fiction,399936,0,66,638,32
Take the Lead,6232026,0,846,14929,245
Talladega Nights: The Ballad of Ricky Bobby,123946,0,5,,
Tenacious D in The Pick of Destiny,987644,0,239,1865,69
Thank You for Smoking,54084,0,6,145,6
The Descent,30520,0,2,17,3
The Fountain,127576,0,31,234,3
The Guardian,366359,0,31,376,31
The Hills Have Eyes,383761,0,72,477,48
The Holiday,2781603,0,472,3808,139
The Illusionist,147665,0,8,116,21
The Lake House,1256375,0,248,2422,73
The Last Kiss,3126758,0,446,2307,134
The Marine,228823,0,4,86,7
The Night Listener,207558,0,57,150,12
The Pink Panther,223809,0,45,436,28
The Prestige,702393,0,,,
The Pursuit of Happyness,373802,0,23,470,4
The Return,122672,0,129,862,12
The Santa Clause 3: The Escape Clause,48069,0,,119,11
The Secret,16398486,0,3114,46539,1691
The Sentinel,396961,0,26,308,29
The Shaggy Dog,184861,0,88,467,62
The Texas Chainsaw Massacre: The Beginning,585118,0,343,1469,93
The Wicker Man,199145,0,0,,
The Wild,1878732,0,,,
Tom-Yum-Goong,1281726,0,219,1005,47
Trailer Park Boys: The Movie,158911,0,78,170,11
Tristan and Isolde,655054,0,194,1273,43
Turistas,312392,0,60,343,30
Ultraviolet,571666,0,234,923,58
Underworld: Evolution,331268,0,32,212,13
United 93,237371,0,189,,
V for Vendetta,168130,0,60,211,56
Van Wilder: The Rise of Taj,64183,0,1,62,7
Volver,1518720,0,220,1141,68
We Are Marshall,428248,0,61,471,11
When a Stranger Calls,393460,0,197,686,37
You  Me and Dupree,1390,0,0,0,0
Zoom,301006,0,,,
The 11th Hour,1643326,0,911,2607,147
1408,1370884,0,467,2681,108
3:10 to Yuma,308151,0,61,480,25
30 Days of Night,652397,0,228,1414,67
300,3252411,0,,9913,512
Across the Universe,208399,0,34,,
Alice Upside Down,386369,0,117,497,41
Aliens vs. Predator: Requiem,602267,0,432,857,114
Alvin and the Chipmunks,5146456,0,3057,17466,4021
An American Crime,278927,0,140,230,15
American Gangster,1653622,0,231,3093,108
Anamorph,1681189,0,146,755,105
Aqua Teen Hunger Force Colon Movie Film for Theaters,22851,0,16,133,5
Arctic Tale,32453,0,,,
Are We Done Yet?,571541,0,85,,
The Assassination of Jesse James by the Coward Robert Ford,25182,0,15,59,0
August Rush,130449,0,19,395,7
Awake,46000,0,1,56,3
Balls of Fury,65859,0,4,54,3
Because I Said So,793971,0,0,666,42
Bee Movie,79458,0,7,41,16
Before the Devil Knows You're Dead,1428353,0,255,751,67
Beowulf,906092,0,165,897,124
Big Stan,768351,0,70,751,69
Blades of Glory,1294935,0,364,1723,91
The Bourne Ultimatum,981211,0,81,1061,47
The Brave One,105307,0,26,217,9
Breach,199533,0,26,109,12
Bridge to Terabithia,529337,0,,,
Broken English,24774,0,3,25,3
Brotherhood of Blood,31355,0,4,21,8
The Brothers Solomon,66216,0,0,,
The Bucket List,3589,0,1,3,0
Captivity,114947,0,20,137,20
Cassandra's Dream,189946,0,30,153,14
Chapter 27,818177,0,641,1414,100
Charlie Wilson's War,18266,0,2,9,4
The Condemned,895359,0,404,685,53
Control,1564416,0,592,3470,65
Crazy Love,194866,0,28,151,14
Cthulhu,497755,0,600,400,514
Daddy Day Camp,15453,0,6,106,18
Dan in Real Life,1084834,0,279,1107,74
Day Zero,7192,0,0,7,0
Dead Silence,4770286,0,1761,11701,714
Death Sentence,593391,0,222,1128,39
Delta Farce,469384,0,135,377,43
Devil Girl,33045,0,25,103,3
Disturbia,35599,0,12,63,0
The Diving Bell and the Butterfly,13598,0,2,41,3
Eastern Promises,43995,0,1,,
Elvis and Anabelle,236488,0,33,477,16
Enchanted,596525,0,185,905,71
Evan Almighty,169109,0,15,,
Evening,322676,0,73,443,17
The Ex,9429,0,0,10,1
Extreme Movie,810705,0,108,757,68
Fantastic Four: Rise of the Silver Surfer,437594,0,143,388,37
Firehouse Dog,273162,0,113,492,21
The Flock,216397,0,36,114,7
Freakshow,57841,0,63,87,21
Fred Claus,531450,0,63,313,41
Freedom Writers,1151280,0,821,2235,69
Full of It,6103,0,0,,
The Game Plan,1798469,0,328,2289,112
The Gene Generation,78786,0,9,44,17
Georgia Rule,204979,0,29,401,14
Ghost Rider,2420167,0,505,2259,237
The Girl in the Park,174083,0,35,61,14
The Golden Compass,761083,0,465,1169,70
Gone Baby Gone,1160715,0,214,1043,101
Good Luck Chuck,1765,0,0,1,0
The Good Night,455793,0,71,357,28
Grace Is Gone,3754,0,0,19,0
Gracie,84202,0,11,191,6
The Great Debaters,319997,0,,580,38
Hairspray,568288,0,121,2362,62
Halloween,5587,0,3,60,1
The Hammer,6782447,0,1964,4008,1414
Happily N'Ever After,147571,0,35,188,44
Harry Potter and the Order of the Phoenix,53681,0,11,151,10
Highlander: The Source,79176,0,26,66,17
The Hills Have Eyes 2,565365,0,39,422,86
The Hitcher,2738,0,0,6,0
Hitman,1172097,0,237,1175,138
Honeydripper,43462,0,12,45,5
Hostel: Part II,458845,0,139,206,32
Hot Rod,940813,0,,,
I Am Legend,202859,0,37,478,21
I Could Never Be Your Woman,381410,0,1,436,26
I Know Who Killed Me,424375,0,73,264,23
I Now Pronounce You Chuck and Larry,19810,0,3,37,0
I Think I Love My Wife,20247,0,,,
I'm Not There,938602,0,288,1721,53
In the Land of Women,46426,0,7,36,2
In the Valley of Elah,9022,0,0,13,0
Interview,1188717,0,355,4406,214
Into the Wild,1878732,0,,,
The Invasion,821448,0,365,655,41
The Invisible,2723845,0,1434,4517,198
Joshua,510918,0,398,743,58
Juno,9974416,0,4362,20919,1478
The King of Kong: A Fistful of Quarters,8622,0,0,10,1
The Kingdom,450410,0,66,453,73
The Kite Runner,125738,0,,,
Knock Knock,8539419,0,4890,12579,3164
Knocked Up,30184,0,3,7,1
Lake of Fire,106685,0,212,206,18
Lars and the Real Girl,12679,0,0,14,0
The Last Mimzy,6288,0,4,10,1
The Last Sin Eater,30521,0,3,27,2
License to Wed,175647,0,9,315,13
The Life Before Her Eyes,114917,0,11,391,13
Lions for Lambs,468957,0,27,465,60
The List,3589,0,1,3,0
Live Free or Die Hard,,0,0,50,9
The Lookout,54507,0,3,32,5
Love in the Time of Cholera,608715,0,158,662,38
"Lust, Caution",2461737,0,283,865,77
Manda Bala (Send a Bullet),21446,0,4,68,3
Margot at the Wedding,379522,0,90,349,23
Marigold,9727,0,0,9,0
Married Life,121238,0,7,82,6
Martian Child,448864,0,139,522,28
Meet the Robinsons,2591477,0,985,3313,295
The Messengers,101424,0,14,428,27
Michael Clayton,787791,0,,485,48
A Mighty Heart,22794,0,4,15,1
The Mist,2974122,0,2387,5510,307
Mister Lonely,47251,0,20,48,2
The Mother of Tears,329862,0,115,278,47
Moving McAllister,129694,0,25,151,9
Mr. Brooks,666088,0,159,831,69
Mr. Magorium's Wonder Emporium,71337,0,11,120,12
Mr. Woodcock,16845,0,1,19,1
Mr. Untouchable,379805,0,147,158,14
Music and Lyrics,44925,0,0,,
My Bollywood Bride,64231,0,7,29,3
Nanking,63384,0,150,129,52
The Nanny Diaries,1501008,0,207,3586,86
National Treasure: Book of Secrets,17938,0,1,8,2
Netherbeast Incorporated,44114,0,27,83,8
Next,455591,0,71,517,47
No Country for Old Men,200157,0,60,373,14
No End in Sight,167757,0,80,295,14
No Reservations,5622,0,,18,0
Norbit,3635725,0,726,4913,419
Normal Adolescent Behavior,168287,0,36,129,14
The Number 23,434930,0,260,879,60
Ocean's Thirteen,46113,0,3,30,1
P.S. I Love You,2966249,0,235,5787,180
P2,673397,0,308,871,46
Perfect Stranger,19873,0,5,123,5
Persepolis,478477,0,4,1826,58
Pirates of the Caribbean: At World's End,1153100,0,437,3980,73
The Poughkeepsie Tapes,866838,0,95,1122,74
Premonition,74167,0,6,387,10
Pride,1123207,0,497,4576,293
Primeval,1853098,0,25,1476,622
Ratatouille,37055,0,0,28,4
The Reaping,133188,0,56,134,17
Redline,787430,0,789,3556,106
Reign Over Me,14029,0,6,69,5
Remember the Daze,104081,0,16,151,12
Rendition,838315,0,283,606,64
Resident Evil: Extinction,320755,0,58,486,31
Resurrecting the Champ,67170,0,2,41,5
Rocket Science,162089,0,30,365,11
Rolling,49593,0,19,138,3
Rush Hour 3,257431,0,33,185,14
Savage Grace,272241,0,22,281,24
Saw IV,18505,0,0,21,2
The Seeker,110152,0,25,385,42
Seraphim Falls,75719,0,3,63,10
Shoot 'Em Up,2782461,0,956,2840,225
Shooter,115177,0,3,51,6
Shrek the Third,474788,0,,,
Sicko,769317,0,1226,2048,146
The Simpsons Movie,1473886,0,418,2759,228
Sinners,1000574,0,192,579,55
Sleuth,288364,0,119,279,16
Slipstream,152187,0,40,122,12
Smiley Face,741116,0,151,967,96
Smokin' Aces,648117,0,201,640,33
Spider-Man 3,1988194,0,580,,
Spiral,77976,0,29,56,17
Stomp the Yard,18818,0,1,130,6
Stuck,87615,0,39,54,17
Suburban Girl,387492,0,32,214,25
Suffering Man's Charity,12262,0,14,27,0
Sunshine,1952796,0,1287,3564,365
Superbad,12931,0,1,,
Surf's Up,381463,0,122,366,40
Sweeney Todd: The Demon Barber of Fleet Street,4975423,0,4379,12888,369
Talk to Me,184930,0,46,231,11
The Ten,675899,0,,,
There Will Be Blood,1002968,0,463,2960,88
Things We Lost in the Fire,45686,0,13,76,5
TMNT,2491,0,0,3,0
Transformers,719540,0,61,846,94
Underdog,1276773,0,16,1567,146
Vacancy,8634,0,5,61,6
Walk Hard: The Dewey Cox Story,1488013,0,597,1990,172
War,226784,0,7,231,15
War/Dance,105662,0,52,187,4
The Water Horse: Legend of the Deep,927893,0,284,1746,82
We Own the Night,8687,0,4,63,7
Whisper,95077,0,17,233,14
White Noise: The Light,258090,0,131,223,27
Wild Hogs,107907,0,,110,11
Wind Chill,319823,0,115,296,25
You Kill Me,244398,0,30,146,17
Youth Without Youth,142201,0,13,179,11
Zodiac,70652,0,4,42,3
"10,000 BC",36722,0,3,18,0
21,39443,0,0,44,2
27 Dresses,146346,0,,,
88 Minutes,551716,0,90,469,48
The Accidental Husband,279588,0,25,140,35
An American Carol,43963,0,38,104,82
American Teen,79852,0,36,83,15
Appaloosa,242261,0,54,206,16
August,130449,0,19,395,7
Baby Mama,1162527,0,154,631,87
Babylon A.D.,3541950,0,1203,2803,234
Ballast,99962,0,50,80,15
Bangkok Dangerous,147304,0,,,
Be Kind Rewind,858841,0,323,3144,407
Bedtime Stories,19276,0,1,21,1
Beer for My Horses,2801,0,0,3,0
The Betrayal - Nerakhoon,53785,0,45,87,3
Beverly Hills Chihuahua,949050,0,,1607,238
Body of Lies,63035,0,16,38,4
Bolt,1611098,0,,,
The Boy in the Striped Pyjamas,135207,0,81,163,9
Burn After Reading,34297,0,19,35,1
Cadillac Records,136531,0,19,,
Changeling,54564,0,10,79,5
Choke,3663221,0,694,3872,1841
The Chronicles of Narnia: Prince Caspian,87510,0,8,131,8
City of Ember,135632,0,67,106,5
Cloverfield,7714769,0,6830,9696,817
College,167381,0,33,155,33
College Road Trip,9879,0,1,12,0
The Curious Case of Benjamin Button,46533,0,4,39,4
The Dark Knight,1194900,0,1208,5283,99
The Day the Earth Stood Still,35806,0,8,26,3
Death Race,34610,0,1,25,2
Deception,1316756,0,168,619,58
Defiance,697512,0,,,
"Definitely, Maybe",296853,0,31,418,13
Delgo,298807,0,278,204,314
Disaster Movie,3030399,0,1845,3134,2198
Doomsday,21045,0,1,25,1
Doubt,529828,0,,728,54
Drillbit Taylor,1901835,0,578,2184,74
Eagle Eye,1455476,0,295,1562,102
Elegy,305373,0,14,257,15
The Express,11314874,0,9378,65401,4814
The Eye,298202,0,59,297,26
Felon,2298257,0,645,1987,115
Fireflies in the Garden,71631,0,10,81,3
Fireproof,32852,0,,49,4
Flash of Genius,210793,0,44,369,14
Fool's Gold,7744,0,0,5,1
The Forbidden Kingdom,163302,0,14,133,11
Forgetting Sarah Marshall,234425,0,23,62,46
Four Christmases,998930,0,110,769,48
Frost/Nixon,14843,0,8,32,0
Frozen River,58543,0,2,37,18
Funny Games,836998,0,541,1128,118
The Garden,253502,0,112,1159,27
Garden Party,168759,0,26,,
Get Smart,12405,0,0,2,2
Ghost Town,110148,0,,243,20
Gran Torino,79706,0,16,118,8
Hamlet 2,91996,0,21,101,8
Hancock,32906,0,2,24,1
Hannah Montana & Miley Cyrus: Best of Both Worlds Concert,142992,0,,,
The Happening,1844836,0,1020,2092,313
Harold,130576,0,,,
Harold & Kumar Escape from Guantanamo Bay,20040,0,5,24,1
Hellboy II: The Golden Army,2963893,0,979,2582,164
Henry Poole Is Here,339883,0,173,329,32
Hero Wanted,526750,0,1,150,33
High School Musical 3: Senior Year,1559552,0,,,
Horton Hears a Who!,540903,0,139,658,56
The Hottie and the Nottie,830019,0,468,609,1119
The House Bunny,2087827,0,170,2749,80
Igor,35874,0,2,14,3
In Bruges,20390,0,0,11,0
The Incredible Hulk,7710600,0,1742,3971,565
Indiana Jones and the Kingdom of the Crystal Skull,197679,0,171,222,16
Inkheart,650733,0,470,665,51
Iron Man,9037,0,2,12,4
Journey to the Center of the Earth,29485,0,1,27,1
Jumper,165966,0,37,523,48
Kit Kittredge: An American Girl,359100,0,130,835,43
Kung Fu Panda,1105152,0,94,1587,167
Lakeview Terrace,3596,0,0,3,0
Last Chance Harvey,9356,0,2,10,0
Leatherheads,15445,0,0,9,3
The Love Guru,15891,0,13,30,15
The Longshots,52401,0,3,50,7
The Lucky Ones,146716,0,27,151,10
Mad Money,30418,0,3,27,5
Madagascar: Escape 2 Africa,626808,0,,,
Made of Honor,697091,0,71,835,27
Mamma Mia!,34159,0,1,23,3
Man on Wire,325790,0,79,295,17
Marley & Me,130915,0,24,169,11
Max Payne,230871,0,96,533,43
Meet the Browns,29853,0,17,31,4
Meet the Spartans,705549,0,201,1239,186
The Midnight Meat Train,450629,0,206,595,50
Milk,693974,0,,1503,153
Miracle at St. Anna,212451,0,,,
Mirrors,6827904,0,2693,11352,2064
The Mummy: Tomb of the Dragon Emperor,3615328,0,2169,6722,842
My Best Friend's Girl,153087,0,8,112,9
My Sassy Girl,281723,0,116,330,69
Never Back Down,1039234,0,163,2886,86
Nick and Norah's Infinite Playlist,132408,0,58,196,13
Nights in Rodanthe,199214,0,9,231,33
Nim's Island,441604,0,91,622,29
Nothing But the Truth,82575,0,6,36,9
Nothing Like the Holidays,5115,0,3,14,1
One Missed Call,861137,0,369,2443,203
The Other Boleyn Girl,535149,0,263,624,28
Over Her Dead Body,5994,0,0,1,0
Passengers,27571246,0,18040,125080,5844
Pathology,239858,0,21,183,20
Pineapple Express,36027,0,2,53,1
The Pirates Who Don't Do Anything: A VeggieTales Movie,7440037,0,3245,17540,1340
Pride and Glory,1663607,0,412,1202,78
Prom Night,1396342,0,626,1046,218
The Promotion,839859,0,152,432,86
Punisher: War Zone,3057743,0,1310,3400,1206
Quantum of Solace,1318869,0,907,1874,98
Quarantine,718712,0,751,846,168
Rachel Getting Married,965544,0,,658,98
Rambo,942224,0,133,1655,93
